lr_predicted_values,lr_predicted_probas,rfc_predicted_values,rfc_predicted_probas
0,0.9991040285721672,0,0.72
1,0.016645766300632192,1,0.42833333333333334
1,0.2752593428924116,0,0.6641666666666666
1,0.00888074902209579,0,0.6541666666666666
1,0.2913910672828134,0,0.5408333333333333
0,0.9875505543400598,0,0.7375
1,0.07811321956511674,1,0.47583333333333333
0,0.5526018759443044,0,0.7091666666666666
1,0.05701245990861936,0,0.5891666666666666
0,0.9162804766615106,0,0.8474999999999998
0,0.6875308512947267,0,0.6716666666666665
0,0.8806994814714698,0,0.7533333333333333
1,0.14798684344555235,0,0.6116666666666667
1,0.21714689881478866,0,0.5116666666666666
1,0.04341697324355187,0,0.5558333333333333
1,0.22240883707010384,0,0.6633333333333333
0,0.9998107469537525,0,0.795
0,1.0,0,0.78
0,1.0,0,0.78
1,0.23963722764231055,0,0.7675
1,0.4834278605239596,0,0.5591666666666666
0,0.510594813862361,0,0.7916666666666665
0,0.995870814053292,0,0.7175
1,0.004010289040276005,1,0.355
1,0.494389439548203,0,0.73
0,0.9584615633962401,0,0.7216666666666666
0,0.7948524480549805,0,0.6966666666666668
1,0.00016507221130879213,1,0.4066666666666666
0,0.9979948991924021,0,0.8474999999999998
0,0.5014433988223855,0,0.6133333333333334
0,1.0,0,0.8541666666666665
0,0.999678773518028,0,0.8424999999999998
0,0.9999999999982391,0,0.6491666666666666
1,0.44615006580283223,0,0.6216666666666666
1,0.3154272855752984,0,0.7116666666666666
0,0.7743885407115788,0,0.8474999999999998
0,0.9289112509453911,0,0.7608333333333335
0,0.6990111221590833,0,0.705
0,0.7874400551124545,0,0.7733333333333334
0,0.993683115049045,0,0.7525
1,0.07595136369420707,0,0.6466666666666666
0,0.878891976391244,0,0.6741666666666666
0,1.0,0,0.78
1,0.16386310949142413,0,0.5283333333333332
0,0.999519377264396,0,0.6866666666666665
1,0.009039158515161017,1,0.43416666666666665
1,0.4651175709220776,0,0.7516666666666667
1,0.002448283764422743,0,0.5
1,0.18101982820442197,0,0.6325
1,0.47512924278543556,0,0.7616666666666666
0,0.9999999999933572,0,0.7891666666666667
0,0.7745177060717594,0,0.8474999999999998
1,0.0007693120582848989,1,0.3825
0,0.9975103034133462,0,0.7275
0,0.8580157012453348,0,0.725
0,0.8251260066248096,0,0.7866666666666667
0,0.9784768093356676,0,0.6616666666666666
1,0.0003657968288303115,1,0.425
0,0.8930180956689027,0,0.6891666666666666
0,0.8614009893856558,0,0.6316666666666666
1,0.03426097470526146,0,0.5816666666666667
0,0.9999857391790359,0,0.8166666666666665
0,0.8224170194070071,0,0.7175
1,0.000554397797575712,1,0.40583333333333327
0,0.942745469454682,0,0.6333333333333333
0,0.7638205997351355,0,0.8641666666666665
0,1.0,0,0.8541666666666665
0,0.9999779123918513,0,0.7516666666666666
0,0.6467598324824815,0,0.6908333333333333
0,0.9642103984192816,0,0.6391666666666667
0,0.9999943065040856,0,0.7766666666666667
0,0.9970629548990004,0,0.7675
1,0.0009947197658403129,1,0.4025
1,0.04246321994147251,1,0.45083333333333336
0,0.9003283801910207,0,0.7475
1,0.48519420139086133,0,0.7033333333333333
1,0.01966032717089372,1,0.45
0,0.9999837255337922,0,0.6583333333333334
0,0.9162804766615106,0,0.8474999999999998
0,0.928927274884285,0,0.7783333333333333
1,0.0017323527111060555,0,0.625
1,0.1846176921673378,0,0.5841666666666666
1,0.14222825931013483,0,0.505
0,0.9999999978407218,0,0.7191666666666667
1,0.4118764664221911,0,0.6266666666666666
0,1.0,0,0.8541666666666665
1,0.1895271988759566,0,0.6183333333333333
0,0.9066184308593848,0,0.7591666666666668
1,0.0729961175834728,0,0.5624999999999999
0,0.5306331899058959,0,0.7508333333333335
1,0.05369551035680886,1,0.45666666666666667
1,0.0011190606418011173,1,0.38583333333333336
1,0.06806718498025366,0,0.5616666666666668
1,0.021038256195291316,1,0.3558333333333333
0,1.0,0,0.8541666666666665
0,0.5288692986326051,0,0.5791666666666666
0,0.9999915383515057,0,0.7383333333333333
0,0.9704943223108154,0,0.6258333333333332
1,0.10114930650423515,0,0.5525000000000001
0,0.9692701313625035,0,0.7566666666666666
1,0.04158772278414424,0,0.7575
0,0.9135145731406823,0,0.7266666666666666
0,0.9885752836699861,0,0.6983333333333333
0,0.9848909615375413,0,0.7225
0,0.9613633260801567,0,0.7066666666666669
1,0.08138472112653061,0,0.6341666666666668
0,0.9187388383525212,0,0.7141666666666666
0,0.9999939510946594,0,0.7425
0,0.9999999999984599,0,0.7825
0,0.8832258363123432,0,0.6933333333333335
1,0.1808970865231183,0,0.6
1,0.02847636519357044,1,0.465
1,0.10607064237011354,0,0.5116666666666667
0,0.9988837723784074,0,0.7808333333333334
0,0.8249254635466197,0,0.7775
1,0.005285172515874681,1,0.4166666666666666
0,0.9765493455961289,0,0.7833333333333334
1,0.0192524779475175,1,0.4483333333333333
1,0.14062604458215755,0,0.5991666666666666
1,0.4834739024301673,0,0.7683333333333333
0,0.8649349390958552,0,0.7566666666666667
1,0.0002298892339527292,0,0.53
1,0.40308999833355874,0,0.5741666666666666
0,0.9930838444152486,0,0.6258333333333334
1,0.07366692000343888,0,0.5058333333333334
1,0.011762955605855496,0,0.7216666666666667
0,0.9921855655404149,0,0.8374999999999999
0,0.9958106648159265,0,0.8574999999999998
1,0.3336139147478975,0,0.7708333333333335
0,0.9979745948648227,0,0.6875
0,0.9999999780328761,0,0.7758333333333333
0,0.9999626377814305,0,0.7608333333333333
0,0.778942045611725,0,0.7333333333333333
1,0.01245538067287344,0,0.6291666666666667
0,0.9996358875495606,0,0.8341666666666666
0,0.9602474976129219,0,0.6366666666666667
1,0.13528722154182626,0,0.5941666666666666
1,0.01589211881978725,0,0.55
0,0.9569631611321185,0,0.6591666666666667
0,0.9942537119230292,0,0.7924999999999999
1,0.029560185841039366,0,0.5375000000000001
0,0.9345505498727356,0,0.6383333333333333
1,0.11727777200779477,0,0.5658333333333333
0,0.9704925680516444,0,0.6283333333333334
1,0.1513762943875323,0,0.5316666666666666
0,0.7777714077118895,0,0.7483333333333333
0,0.999985596012947,0,0.7766666666666666
1,0.005278934154751225,1,0.4166666666666666
0,0.9882835522157096,0,0.625
0,0.7351110432684846,0,0.7758333333333334
0,0.9999147392333179,0,0.8441666666666666
0,0.9998136336941243,0,0.7033333333333333
0,0.5299726635720068,0,0.6858333333333334
1,0.32102253396826075,0,0.5758333333333333
0,0.9980536474851075,0,0.8075
1,0.0005905807864295953,0,0.7608333333333333
1,0.002816430446107243,1,0.48333333333333345
0,0.9999757624282438,0,0.6708333333333333
1,0.023727723786481802,0,0.6591666666666666
1,0.00024165757249750008,1,0.39583333333333337
0,0.9162804766615106,0,0.8474999999999998
0,0.8292155560133208,0,0.7866666666666667
1,0.1437994489299319,0,0.5016666666666666
0,0.7672515495411232,0,0.7741666666666667
0,1.0,0,0.8441666666666666
0,0.9998866069632625,0,0.7791666666666666
0,0.9249179403046822,0,0.8208333333333333
0,0.9997942460458381,0,0.73
0,0.7731577353027348,0,0.8474999999999998
0,0.8474629274296792,0,0.7875
0,0.6307635013427871,0,0.7125
1,0.16178413342038944,0,0.5933333333333334
1,0.3116316855044028,0,0.505
0,0.9477272709614833,0,0.7724999999999999
1,0.012417076509514291,1,0.47166666666666673
1,0.3041568201743917,0,0.6641666666666666
0,0.6026705449849135,0,0.7941666666666666
1,0.027174788291889462,0,0.5558333333333334
1,0.17381235691716712,0,0.5733333333333333
1,0.09332030121854751,0,0.7175
0,0.7630222125868799,0,0.6891666666666666
0,0.9681032707027994,0,0.6349999999999999
1,0.14050294370526006,0,0.6625
1,0.00029313579048972915,1,0.46833333333333327
0,0.7442161445466665,0,0.7525
0,0.8988099819557125,0,0.7408333333333332
0,0.9554654881793242,0,0.7391666666666667
1,0.011134275612938227,0,0.5833333333333333
0,0.8226806389042359,0,0.7641666666666667
0,0.9821837307006188,0,0.7625
1,0.455222655697217,0,0.7675
0,0.9999999508727145,0,0.8
1,0.000192942165037846,1,0.37333333333333335
1,0.1293401365580974,0,0.8233333333333333
1,0.13534886979588,1,0.48
0,0.898906453616985,0,0.6391666666666667
0,0.9892043479686672,0,0.6891666666666666
0,0.9637369638243204,0,0.6525
0,0.6771565956943589,0,0.6166666666666667
0,0.9885056253185938,0,0.8041666666666667
1,0.06544612292089513,0,0.6908333333333334
1,0.1789652892415461,0,0.645
0,1.0,0,0.8541666666666665
0,0.9980534888759486,0,0.7925
0,0.7759469353218408,0,0.8075
0,0.9614491851651006,0,0.6741666666666666
0,0.99116049662057,0,0.6958333333333334
0,0.9246915796267596,0,0.5775000000000001
0,0.8216510421498117,0,0.785
0,0.9099989128652696,0,0.7549999999999999
1,0.010982008908182794,0,0.6508333333333334
0,0.978520689903428,0,0.6658333333333333
1,0.0016296478451082175,1,0.3675
0,0.999719509545573,0,0.8149999999999998
0,0.9515560962023711,0,0.81
1,0.4323004174108963,0,0.5366666666666666
0,1.0,0,0.8541666666666665
0,0.9926056757586919,0,0.7933333333333334
0,0.6356651385716311,0,0.6416666666666666
0,1.0,0,0.7841666666666666
1,0.12956091031868222,0,0.7208333333333333
1,0.4096485493795794,0,0.6224999999999999
1,0.2698319456532534,0,0.6133333333333334
1,0.026212644181188627,0,0.5625
1,0.23921683387330206,0,0.64
1,0.0003961007750551415,1,0.4683333333333334
0,0.8149426605931859,0,0.675
0,0.9901604461424055,0,0.775
0,0.980947695235447,0,0.7933333333333334
1,0.06942492704495773,0,0.5933333333333334
0,0.9997446717451683,0,0.8674999999999998
1,0.13573622224799464,0,0.6
1,0.18569679608254763,0,0.6958333333333334
0,0.6677058061123513,0,0.6933333333333332
1,0.013876522752395815,1,0.495
0,0.9991417778765056,0,0.7208333333333334
0,0.5816099985669682,0,0.6183333333333333
0,1.0,0,0.8541666666666665
1,0.18635333200337956,1,0.48916666666666664
0,0.9997963669176818,0,0.7166666666666667
0,0.9651159266369037,0,0.7258333333333334
0,0.6951789104931404,0,0.7016666666666665
0,0.9999428336665,0,0.8058333333333334
0,0.7747758795014731,0,0.8474999999999998
0,0.9464274307794717,0,0.7333333333333333
1,0.025936977587590948,1,0.4816666666666667
1,0.0026313653663759817,1,0.4433333333333333
1,0.005224123607691311,1,0.4541666666666667
0,0.7745177060717594,0,0.8474999999999998
0,0.9999999568365194,0,0.6941666666666667
1,0.4868118267166517,0,0.675
0,0.9994069502083013,0,0.7516666666666666
1,0.0003038080173066726,1,0.45833333333333337
0,0.7633612095289274,0,0.7858333333333334
0,0.8203804228521979,0,0.75
1,0.0007656514597690345,0,0.5233333333333333
0,0.9799630362827846,0,0.8091666666666666
0,0.9143700436472602,0,0.7858333333333333
0,0.9818191147080884,0,0.7625
0,1.0,0,0.8541666666666665
0,0.7060583536983479,0,0.5475
0,0.8144633575826113,0,0.6591666666666666
1,0.12573161195030025,1,0.455
0,0.7745177060717594,0,0.8474999999999998
0,0.9999942335384797,0,0.6958333333333333
0,0.9999999999999345,0,0.7799999999999998
0,1.0,0,0.7775
0,0.9999999978644325,0,0.8741666666666665
1,0.4230260447770524,0,0.5333333333333333
0,0.8020508610836699,0,0.5583333333333333
0,0.97800431858777,0,0.7308333333333333
0,0.5219395614004899,0,0.6616666666666666
0,0.7609657943480601,0,0.7975
0,0.9464071297627007,0,0.7658333333333333
1,0.019673926356616134,1,0.4975
0,0.7735879038766085,0,0.8474999999999998
0,0.8478951616795596,0,0.8008333333333333
0,0.9517169464936966,0,0.6958333333333334
0,0.8312668472894758,0,0.6333333333333333
0,0.9162804766615106,0,0.8474999999999998
1,0.4239774974898315,0,0.7016666666666667
0,0.9980592084767602,0,0.6683333333333333
0,0.7763197031984805,0,0.7808333333333334
0,0.7374392384720267,0,0.7841666666666666
1,0.3169220839448049,0,0.6083333333333334
1,0.07194182801715032,0,0.5275
0,0.8239314893661243,0,0.6908333333333333
0,0.9999925645764781,0,0.7675
1,0.1142000424897125,0,0.6916666666666665
0,0.999984113500624,0,0.8474999999999998
0,0.9999999912350193,0,0.6833333333333335
0,0.9823934869441889,0,0.67
1,0.011212181678850408,1,0.4825
0,0.9442382796582212,0,0.73
1,0.3841753558523584,0,0.6116666666666667
0,0.9999771522732854,0,0.77
1,0.4383420631885556,0,0.6933333333333335
1,0.013705278458282177,1,0.4116666666666666
0,0.9999991812765495,0,0.8299999999999998
0,0.743601575937342,0,0.7366666666666667
0,0.9994233652284068,0,0.6608333333333334
0,0.9971465019224471,0,0.7925
1,0.43849363681414355,0,0.5816666666666667
1,0.15560373909698288,0,0.6516666666666666
0,0.9962547706146858,0,0.8291666666666666
0,0.7864241209442364,0,0.7041666666666666
0,0.6404659027986634,0,0.6716666666666665
0,0.9999994870360709,0,0.7641666666666665
0,0.9999999991762505,0,0.6558333333333334
0,0.9244489277960293,0,0.7616666666666666
1,0.37250239921043693,0,0.6783333333333332
0,0.7250106970408666,0,0.7941666666666666
0,0.9921009210758452,0,0.7725
0,0.7266449573137816,0,0.6991666666666666
0,0.9939400182999791,0,0.6975
1,0.00019360111345589903,0,0.6058333333333333
1,0.009743549683907116,1,0.47
1,0.02424563722800055,1,0.4716666666666666
0,0.7726043209328016,0,0.8474999999999998
0,0.892618371355568,0,0.7008333333333334
1,0.1609407276860363,0,0.5075
1,0.16115740221656716,1,0.4941666666666667
1,0.01048752549008436,0,0.5166666666666666
0,0.523699725668886,0,0.7758333333333334
1,0.44332726900164643,0,0.6
0,0.8841440647945763,0,0.8008333333333334
0,0.7685870720675543,0,0.7975
0,0.9999955329810442,0,0.6283333333333334
1,0.03012421888511807,0,0.6175
1,0.29603463052987,0,0.6841666666666666
0,0.8422623614491996,0,0.7241666666666666
0,1.0,0,0.8374999999999999
0,1.0,0,0.7283333333333334
0,1.0,0,0.8541666666666665
1,0.23712049812327518,0,0.5266666666666667
0,0.9996234027259878,0,0.6808333333333334
0,0.9849856226014173,0,0.8125
0,0.8073046659457828,0,0.7241666666666666
0,0.9999999220750379,0,0.74
0,0.999949581700774,0,0.7291666666666665
0,0.786786386272074,0,0.6183333333333333
1,0.16406115988923087,0,0.5558333333333334
0,0.9844775462623566,0,0.7516666666666667
1,0.018289740986643932,0,0.6475
0,0.8039032671983347,0,0.7758333333333334
0,0.6601642688150404,0,0.6091666666666666
0,0.6333659302402617,0,0.7491666666666668
1,0.2648218807993096,0,0.6241666666666666
1,0.011130273670985624,0,0.5833333333333333
0,0.9949136467523376,0,0.62
0,0.9165049351850827,0,0.8341666666666666
0,0.999999488387914,0,0.7991666666666667
0,0.999999999990367,0,0.6816666666666668
0,0.8003820245704918,0,0.7908333333333333
0,0.7195691107392714,0,0.645
0,0.9996581549167228,0,0.7383333333333333
1,0.49022801000422156,0,0.5574999999999999
0,1.0,0,0.8541666666666665
0,0.995995185127186,0,0.8141666666666667
0,0.7814983226237003,0,0.7141666666666666
1,0.2162010437611922,0,0.5358333333333333
0,0.8832258363123432,0,0.6933333333333335
0,0.7694192449829368,0,0.8474999999999998
0,0.9999583233133637,0,0.7241666666666666
0,0.9999998703307822,0,0.7333333333333333
0,0.9999988786919718,0,0.7408333333333332
0,0.9784033655403042,0,0.7858333333333334
1,0.1381862861593276,0,0.6775
0,0.957447922915883,0,0.7133333333333334
1,0.3019940567339261,0,0.5258333333333334
0,0.9937931916984732,0,0.7583333333333334
0,0.6642983150754749,0,0.74
1,0.10327911366279707,1,0.4708333333333334
0,1.0,0,0.8374999999999999
0,0.9469209257942263,0,0.6375
1,0.000258248625180757,1,0.3925
0,0.8677774308729167,0,0.6708333333333334
0,0.9211251383837188,0,0.7558333333333335
0,0.9996452055571409,0,0.8241666666666666
0,0.9999998765893824,0,0.7841666666666667
0,0.9999999998530874,0,0.8474999999999998
1,0.049358886631925336,1,0.43083333333333335
0,1.0,0,0.78
1,0.2586530787436232,0,0.7433333333333334
1,0.0007337614406640602,1,0.39583333333333337
1,0.005989264200152222,1,0.49083333333333334
0,0.9999948117034333,0,0.7133333333333334
0,0.5899511482551533,0,0.6866666666666665
0,0.7499575604115921,0,0.7283333333333334
0,0.9707696761515208,0,0.7908333333333333
1,0.024073721938085546,0,0.6825
0,0.9661293175825545,0,0.6775
1,0.00017839653406703793,1,0.3725
0,0.8763050574966391,0,0.7366666666666667
1,0.0447277158946765,0,0.5775
0,0.9691154034429607,0,0.7166666666666666
0,1.0,0,0.8541666666666665
1,0.3867986827329706,0,0.6816666666666665
1,0.018339128909716784,0,0.6108333333333333
1,0.39338718784351,0,0.735
0,0.9865785035300055,0,0.7275
0,0.7133598961669265,0,0.7766666666666667
1,0.04813854781466187,0,0.6408333333333333
0,0.9999933393857968,0,0.7433333333333334
0,0.7527772538427215,0,0.6891666666666666
0,0.9998045085539745,0,0.785
1,0.01918144044227854,1,0.4825
1,0.00477343749894521,1,0.415
0,1.0,0,0.8541666666666665
0,0.9986792939337858,0,0.835
0,0.9484968258375498,0,0.8208333333333333
0,0.8581805358706693,0,0.6025
1,0.019096057916830556,1,0.34166666666666673
1,0.059533524555361206,0,0.5066666666666667
0,0.9999570804503666,0,0.8508333333333333
1,0.05146816644915231,1,0.48333333333333345
0,0.9999999997219625,0,0.8474999999999998
0,0.7743885407115788,0,0.8474999999999998
0,0.9999999999999407,0,0.6991666666666667
1,0.07916607796732034,0,0.5191666666666667
1,0.14608626060895247,0,0.6366666666666666
1,0.07630623413370996,0,0.5616666666666666
1,0.018289740986643932,0,0.6475
1,0.31435942002235506,0,0.5608333333333334
0,1.0,0,0.8541666666666665
1,0.10762815445629836,0,0.5616666666666666
1,0.01980172712419903,0,0.5008333333333334
0,0.9772982920871618,0,0.7166666666666666
0,0.960467252165434,0,0.68
1,0.3394492969370506,0,0.6691666666666666
0,0.9950234807461942,0,0.7183333333333333
1,0.035954580727465046,0,0.5016666666666667
0,0.9999999999230027,0,0.7308333333333334
0,0.7554476055268252,0,0.7433333333333333
1,0.014735046784477235,0,0.5
0,0.9999996272644056,0,0.7308333333333334
1,0.25051858428469753,0,0.6116666666666666
1,0.050999064604967725,0,0.5158333333333334
0,0.9999999999151015,0,0.6841666666666666
0,0.9999993744638127,0,0.7891666666666667
0,0.9999999999999992,0,0.7841666666666666
0,0.9872512043211306,0,0.785
1,0.06352146638220069,0,0.5616666666666668
0,0.7703463374099355,0,0.6766666666666665
0,0.6109516198981547,0,0.7691666666666667
0,1.0,0,0.8541666666666665
1,0.0038833785464484905,1,0.40583333333333327
1,0.304931610187568,0,0.6291666666666667
0,0.7681026561027335,0,0.6558333333333334
0,0.9999999999999936,0,0.7533333333333334
0,0.6384967568818374,0,0.6575
0,0.8200108786432325,0,0.7825
1,0.38489725711688594,0,0.5658333333333333
0,0.8265506960947554,0,0.6991666666666667
0,1.0,0,0.8541666666666665
0,0.9861337076709764,0,0.6516666666666666
0,0.6616425339502883,0,0.7941666666666666
0,0.9999978895997697,0,0.6608333333333334
0,0.9999612440464412,0,0.8574999999999998
1,0.010309565402392473,0,0.7533333333333334
0,0.9912178116150501,0,0.6541666666666667
0,0.9997866922348847,0,0.6475
0,0.9993230135021633,0,0.7091666666666667
1,0.24046035364561158,0,0.5366666666666667
0,0.8399636171498347,0,0.6108333333333333
1,0.073019013988323,0,0.5466666666666665
0,0.7798073281232553,0,0.595
0,0.8787968116878835,0,0.6866666666666665
1,0.022902576298853727,1,0.4825
1,0.009621182263945482,1,0.3725
1,0.00528665981709453,1,0.4166666666666666
0,0.98495208044436,0,0.7316666666666666
0,0.804822912369301,0,0.7316666666666667
1,0.032700773172313236,0,0.5599999999999999
1,0.000696184092357166,1,0.39833333333333326
0,0.7586945423552223,0,0.7441666666666665
0,0.9482383913929398,0,0.7141666666666667
0,0.9999981038544155,0,0.785
1,0.029590967076645547,0,0.5375000000000001
1,0.12368407027835326,0,0.5508333333333333
0,0.8123111424661134,0,0.81
0,0.9999623124361245,0,0.6883333333333335
1,0.09351194736154644,0,0.7175
0,0.9037248753686911,0,0.7691666666666667
1,0.002832046653291065,1,0.4725
0,0.9975889690686844,0,0.6875
0,0.9965464896147128,0,0.7758333333333334
1,0.20148440169118353,0,0.6358333333333334
0,0.506853229533907,0,0.6591666666666666
1,0.0004970697393300583,0,0.5941666666666666
0,0.9999999999999989,0,0.7691666666666667
1,0.23620911058142424,0,0.7616666666666666
1,0.10557642475225315,0,0.5616666666666668
0,0.5457435192692204,0,0.5483333333333333
1,0.2817334006418326,0,0.5716666666666667
1,0.028046521831724514,1,0.47166666666666673
0,0.9290304860874721,0,0.6541666666666666
1,0.37894574098291023,0,0.62
0,0.9999999934399613,0,0.7625
0,0.9982254842817109,0,0.7408333333333332
1,0.09935199160883013,0,0.56
1,0.00024196222992445282,1,0.39583333333333337
1,0.11434356294754155,0,0.6041666666666666
1,0.00024165757249750008,1,0.39583333333333337
1,0.026113038207453032,1,0.47583333333333333
0,0.7743885407115788,0,0.8474999999999998
1,0.007398619320295841,1,0.43416666666666665
0,0.9999995902178556,0,0.8399999999999999
1,0.4779685514872347,0,0.7908333333333334
1,0.43186564184050846,0,0.59
0,1.0,0,0.8541666666666665
1,0.4304760922897465,0,0.7108333333333334
0,0.9948004673895768,0,0.6308333333333334
0,0.9286624214351449,0,0.6375
1,0.4316871740259888,0,0.5883333333333333
1,0.13177810731874773,0,0.6116666666666667
0,0.9473317361760614,0,0.7716666666666667
0,0.7731577353027348,0,0.8474999999999998
0,0.7745177060717594,0,0.8474999999999998
1,0.3795176169464911,0,0.7666666666666666
1,0.031499079231959604,1,0.4650000000000001
1,0.019109930025022925,0,0.6508333333333334
0,0.9983537055366064,0,0.8341666666666666
0,0.983529465268292,0,0.7416666666666667
0,0.6082316007860411,0,0.6083333333333333
1,0.17850149187701403,0,0.5516666666666666
0,0.9994477086350837,0,0.6725
1,0.06848434095911926,0,0.5616666666666668
1,0.39101201399189334,0,0.5683333333333332
1,0.00024165757249750008,1,0.39583333333333337
0,0.623008047159304,0,0.6941666666666667
1,0.01956967351925376,1,0.3766666666666667
0,0.9715934392450134,0,0.8541666666666665
0,0.9807588887690954,0,0.7025
0,0.9997828358745708,0,0.6858333333333333
1,0.05148023522546008,1,0.4233333333333333
0,0.8525040426531488,0,0.7191666666666667
1,0.03589905231070312,1,0.4183333333333333
0,0.772752772151748,0,0.8474999999999998
0,0.9999993892401249,0,0.8574999999999998
0,0.7682830970602615,0,0.7225
0,0.7735441801816726,0,0.8374999999999999
1,0.4110021590940839,0,0.6333333333333333
1,0.04621960979740469,1,0.4275
0,0.9999998843963971,0,0.75
0,0.8519740147597827,0,0.74
1,0.274699541610702,0,0.7441666666666665
1,0.23144519974692246,1,0.43916666666666665
1,0.005953300803860251,1,0.36916666666666664
0,0.8729335412826809,0,0.7675
1,0.4926373502190341,0,0.7958333333333334
1,0.4360349970154226,0,0.6758333333333333
1,0.01840862247742603,0,0.5175
0,0.9960352941853389,0,0.7475
1,0.07636043660323988,0,0.6641666666666666
1,0.2276168384564783,0,0.6249999999999999
0,0.9999460782522798,0,0.7833333333333333
0,0.9999999998081874,0,0.7608333333333333
1,0.0027594125249957857,1,0.4725
1,0.00793043906237878,1,0.42
1,0.21072840576475527,0,0.61
0,0.9756951098945345,0,0.7233333333333333
1,0.006229867408310663,1,0.3733333333333333
1,0.31740846943689616,0,0.7191666666666666
1,0.2597253170885935,0,0.7233333333333333
1,0.07883748069243768,0,0.6833333333333332
0,0.9900556527575842,0,0.7583333333333334
0,0.9999999565574883,0,0.7316666666666666
1,0.16272410124813796,0,0.5783333333333333
0,0.9995232409786755,0,0.725
0,0.5127455187493373,0,0.8075
1,0.009575650262210855,0,0.7366666666666666
0,0.9162804766615106,0,0.8474999999999998
1,0.036463210082037345,0,0.5791666666666667
1,0.24232392480103804,1,0.4333333333333333
0,0.8455120937620441,0,0.6391666666666667
0,0.7616766985618871,0,0.6733333333333333
1,0.009563808572546795,1,0.47
1,0.44941738472709725,0,0.6458333333333333
0,0.7741300527175392,0,0.8474999999999998
0,0.6615265268053456,0,0.61
1,0.005865023084795307,1,0.45333333333333337
0,0.9965057198745876,0,0.7391666666666667
1,0.007276029978389831,0,0.5016666666666666
1,0.022066396425522883,0,0.5499999999999999
1,0.0005209346560711703,1,0.3691666666666667
1,0.000569244514193934,0,0.7458333333333335
0,0.7745177060717594,0,0.8474999999999998
1,0.4553124290557852,0,0.5216666666666666
1,0.04980110948529004,1,0.4733333333333334
1,0.2789673730776745,0,0.7508333333333335
1,0.10411221000238235,0,0.5975
1,0.0008425302504576626,1,0.4441666666666667
1,0.23375938157200438,0,0.6050000000000001
1,0.23816116835511525,0,0.69
0,0.761661081182134,0,0.8075
1,0.18877930043844526,0,0.5033333333333334
0,0.8269654335828497,0,0.7758333333333334
0,0.823645515880151,0,0.7508333333333335
1,0.1994451620084181,0,0.5599999999999999
0,0.9858364379229246,0,0.7216666666666666
0,0.774646819002845,0,0.8474999999999998
1,0.3359219826020946,0,0.69
0,0.9989771454034049,0,0.6525
1,0.004015810956762289,0,0.6233333333333334
0,0.8045847293851032,0,0.6458333333333333
0,0.9604955837181053,0,0.6475
0,1.0,0,0.8541666666666665
1,0.2078968122893894,0,0.5033333333333334
1,0.18770066813046327,0,0.57
0,0.6375714560831933,0,0.6349999999999999
0,1.0,0,0.8141666666666666
1,0.14208859817145847,0,0.5716666666666667
1,0.05702766925509162,0,0.5891666666666666
1,0.38346344422046263,0,0.6116666666666667
0,0.7879187312022341,0,0.8141666666666666
0,0.996297577444152,0,0.7641666666666665
1,0.2717832070711951,0,0.74
0,0.9999973524545118,0,0.6591666666666666
0,0.999925609571902,0,0.72
1,0.048378115431827684,1,0.4925
1,0.3280268396761641,0,0.5966666666666666
0,0.9948243648484567,0,0.7125
0,0.9999999999988846,0,0.8174999999999999
0,0.9994238570233378,0,0.8041666666666667
1,0.00020541700710186017,1,0.39583333333333326
1,0.1797121919082798,0,0.6566666666666666
0,0.7599787450804492,0,0.675
1,0.01945772748614072,0,0.5408333333333333
1,0.1316060856979051,0,0.6216666666666666
0,0.9804620022257393,0,0.7333333333333334
0,0.7748769402949315,0,0.6083333333333333
0,0.5546939195602361,0,0.6616666666666666
0,0.8921845053767323,0,0.7058333333333333
1,2.0293873109755722e-06,1,0.39333333333333337
0,0.9947376067449597,0,0.7325000000000002
1,0.3571084842091028,0,0.6199999999999999
0,0.9717612695226394,0,0.6591666666666666
1,0.11255860039356014,0,0.5158333333333333
1,0.3052368274061673,0,0.6291666666666667
0,0.7918669652377962,0,0.7758333333333334
0,0.7798073281232553,0,0.595
0,0.9999999999857206,0,0.8041666666666666
0,0.9999993850961972,0,0.73
0,0.9900709340018365,0,0.7741666666666666
1,0.49229972126822985,0,0.805
0,0.8062651542168666,0,0.7658333333333333
1,0.2984018463495537,0,0.5599999999999999
0,0.9162804766615106,0,0.8474999999999998
1,0.1097745187879734,0,0.685
0,0.9772598868916385,0,0.7775
0,0.9999999953200258,0,0.6133333333333334
1,0.05798804175386951,1,0.4375
1,0.3084131754508902,0,0.6441666666666666
1,0.0010218468212384035,1,0.43333333333333335
0,0.9999999734480642,0,0.72
1,0.09622952608573965,0,0.7016666666666667
1,0.18561476345211736,0,0.5908333333333333
1,0.06827541224332134,0,0.5966666666666667
1,0.0037161450327359846,1,0.45583333333333337
0,0.999036722367521,0,0.6208333333333332
0,0.9999999999891589,0,0.73
0,0.9999999999926289,0,0.7766666666666666
0,0.8409626134061068,0,0.655
0,0.999990838624805,0,0.8175
0,0.9999951507598799,0,0.78
0,0.754022724908493,0,0.7775
0,0.9402530159065164,0,0.7775
1,0.0014891367973394187,0,0.5625
0,0.971747617081425,0,0.7575
0,0.7508820035569417,0,0.6958333333333333
0,0.9995009092319855,0,0.6441666666666667
1,0.11848316223151678,0,0.5766666666666667
0,1.0,0,0.8541666666666665
0,0.9509988069719864,0,0.6808333333333334
0,0.9989308356290943,0,0.7425
